
Dies[A,A,E,E,G,N,][A,B,B,J,O,O,][A,C,H,O,P,S,][A,F,F,K,P,S,][A,O,O,T,T,W,][C,I,M,O,T,U,][D,E,I,L,R,X,][D,E,L,R,V,Y,][D,I,S,T,T,Y,][E,E,G,H,N,W,][E,E,I,N,S,U,][E,H,R,T,V,W,][E,I,O,S,S,T,][E,L,R,T,T,Y,][H,I,M,N,U,Qu,][H,L,N,N,R,Z,]
board:B W E T E E L S N O V E W F O X 	n_words 112 	avg 1.12e+02 	std 0.0 	min 112 	max 112 	N 1	words:['bee', 'bees', 'beet', 'beetle', 'bel', 'below', 'belt', 'ben', 'bene', 'bevel', 'eel', 'eleven', 'elevon', 'els', 'else', 'enol', 'enow', 'eon', 'eve', 'even', 'ewe', 'foe', 'fon', 'fool', 'fools', 'foveole', 'foveolet', 'fox', 'leben', 'lee', 'leet', 'leno', 'leone', 'let', 'lev', 'levee', 'levo', 'lex', 'lone', 'loo', 'loof', 'love', 'loves', 'low', 'lown', 'neb', 'nee', 'neve', 'new', 'newel', 'noel', 'noo', 'novel', 'now', 'oes', 'ole', 'oleo', 'one', 'oven', 'own', 'see', 'seel', 'sel', 'set', 'seven', 'sew', 'sex', 'sleet', 'sleeve', 'slew', 'sloe', 'sloven', 'slow', 'steel', 'steeve', 'stele', 'stew', 'svelte', 'tee', 'teel', 'teen', 'tel', 'tele', 'teles', 'telex', 'tels', 'tew', 'vee', 'vest', 'vestee', 'vex', 'voe', 'vole', 'volt', 'volte', 'vow', 'web', 'wee', 'ween', 'wees', 'weet', 'welt', 'welts', 'wen', 'west', 'wet', 'woe', 'won', 'woo', 'woof', 'wove', 'woven']
board:N P O E T E W H O . A T X T A I 	n_words 687 	avg 1.27e+02 	std 1.62e+02 	min 19 	max 900 	N 40	words:['aah', 'aal', 'aas', 'aba', 'abet', 'abo', 'ace', 'act', 'acta', 'adept', 'ado', 'aeon', 'aero', 'aft', 'aga', 'age', 'agent', 'ago', 'aha', 'ait', 'ala', 'alae', 'ale', 'aloe', 'alt', 'alto', 'ama', 'amah', 'amen', 'ament', 'ana', 'ane', 'anent', 'anew', 'ant', 'anta', 'antae', 'ante', 'ape', 'apt', 'are', 'area', 'art', 'asea', 'atap', 'ate', 'athwart', 'atma', 'atom', 'atone', 'atop', 'att', 'attent', 'atween', 'auto', 'ava', 'ave', 'avo', 'awa', 'await', 'awe', 'awed', 'awee', 'awes', 'awl', 'awn', 'axe', 'ayah', 'aye', 'azo', 'azote', 'baa', 'bah', 'baht', 'bait', 'baith', 'bat', 'bath', 'bathe', 'beat', 'ben', 'bent', 'bet', 'bot', 'bota', 'box', 'cahow', 'cat', 'caw', 'cent', 'cento', 'cep', 'cot', 'cote', 'cox', 'dah', 'data', 'dato', 'daw', 'dawen', 'dawt', 'death', 'den', 'dent', 'detox', 'dew', 'doe', 'dot', 'dote', 'ear', 'east', 'eat', 'eath', 'eats', 'eau', 'eaux', 'eft', 'ego', 'entia', 'eon', 'era', 'eta', 'eth', 'etna', 'ewe', 'ewer', 'ewes', 'faith', 'fat', 'fatwa', 'feat', 'fen', 'fet', 'few', 'foe', 'fox', 'gae', 'gaen', 'gait', 'gat', 'gawp', 'gen', 'gent', 'get', 'got', 'gox', 'haaf', 'haar', 'had', 'hade', 'hae', 'haed', 'haem', 'haen', 'haes', 'haet', 'haets', 'haft', 'hag', 'hah', 'haha', 'haj', 'hake', 'hale', 'halo', 'halt', 'ham', 'hame', 'hant', 'hao', 'hap', 'hapten', 'hare', 'hart', 'has', 'hast', 'haste', 'hasten', 'hat', 'hatbox', 'hate', 'hath', 'hats', 'haut', 'haute', 'have', 'haven', 'haw', 'hawed', 'hawk', 'haws', 'hawse', 'hay', 'haze', 'heat', 'heath', 'hen', 'hent', 'hep', 'het', 'hew', 'hewed', 'hewer', 'hewn', 'hews', 'hoe', 'hoed', 'hoer', 'hoes', 'hop', 'hope', 'hoped', 'hoper', 'hopes', 'hot', 'how', 'howe', 'howes', 'howf', 'howk', 'howl', 'howlet', 'hows', 'hwan', 'iota', 'jato', 'jaw', 'jet', 'jew', 'joe', 'jot', 'jota', 'kae', 'kat', 'kata', 'kea', 'ken', 'kent', 'kep', 'kept', 'keto', 'laith', 'lat', 'lath', 'lathe', 'lati', 'law', 'lea', 'lent', 'lento', 'lept', 'let', 'lot', 'lota', 'lotah', 'lox', 'mae', 'mahoe', 'mat', 'math', 'maw', 'meat', 'men', 'meow', 'met', 'mew', 'mot', 'mote', 'nae', 'nah', 'naw', 'neap', 'near', 'neat', 'neath', 'neats', 'neb', 'nee', 'nema', 'neon', 'nest', 'net', 'netop', 'nets', 'nett', 'new', 'news', 'newt', 'next', 'not', 'nota', 'note', 'nth', 'oat', 'oaten', 'oath', 'obe', 'obeah', 'oca', 'ode', 'odea', 'oes', 'oft', 'often', 'oka', 'oke', 'ole', 'olea', 'oleo', 'omen', 'one', 'oot', 'opah', 'ope', 'oped', 'open', 'opera', 'opes', 'opt', 'opted', 'opts', 'ora', 'ore', 'ort', 'ose', 'out', 'outeat', 'ova', 'oven', 'owe', 'owed', 'owes', 'owl', 'owlet', 'own', 'owse', 'owsen', 'oxen', 'oxo', 'oxy', 'pah', 'pat', 'path', 'paw', 'pea', 'peag', 'peak', 'peal', 'pean', 'pear', 'peart', 'peas', 'peat', 'peats', 'peaty', 'pec', 'ped', 'pee', 'peg', 'peh', 'pelota', 'pelt', 'pen', 'pent', 'peon', 'pep', 'pepo', 'per', 'pert', 'pes', 'peso', 'pest', 'pesto', 'pet', 'petit', 'pets', 'petsai', 'petto', 'pew', 'pewit', 'pews', 'poem', 'poet', 'poets', 'pot', 'pow', 'power', 'pows', 'pox', 'qat', 'rah', 'raia', 'rat', 'rath', 'rathe', 'rato', 'raw', 'reata', 'rent', 'rep', 'repo', 'ret', 'roe', 'rot', 'rota', 'rote', 'sae', 'saith', 'saithe', 'sat', 'sati', 'saw', 'sea', 'seat', 'sen', 'sent', 'sept', 'set', 'sew', 'sot', 'sox', 'staithe', 'stat', 'staw', 'step', 'stew', 'swat', 'swath', 'swathe', 'sweat', 'swept', 'swop', 'tab', 'tace', 'tacet', 'taco', 'tact', 'tad', 'tae', 'tael', 'tag', 'taj', 'taka', 'takahe', 'take', 'taken', 'tala', 'tale', 'talent', 'tam', 'tame', 'tan', 'tanto', 'tao', 'tap', 'tapa', 'tape', 'tar', 'tare', 'taro', 'tarot', 'tart', 'tas', 'taste', 'tat', 'tatar', 'tate', 'tats', 'tau', 'taut', 'tauten', 'tav', 'taw', 'tawed', 'tawer', 'tawie', 'taws', 'tawse', 'tax', 'taxa', 'tea', 'teabox', 'teak', 'teal', 'team', 'teapot', 'tear', 'teas', 'teat', 'teats', 'tecta', 'ted', 'tee', 'teen', 'teg', 'tel', 'tela', 'ten', 'tent', 'tepa', 'terai', 'test', 'testa', 'tet', 'tew', 'tews', 'text', 'thae', 'than', 'thane', 'that', 'thaw', 'thawed', 'thawer', 'thaws', 'the', 'then', 'thew', 'thews', 'thewy', 'tho', 'thwart', 'tiara', 'tie', 'tit', 'tod', 'toe', 'toea', 'toed', 'toes', 'toft', 'tog', 'toga', 'togae', 'toit', 'toke', 'token', 'tola', 'tole', 'tom', 'tome', 'ton', 'tone', 'too', 'toot', 'top', 'tope', 'tor', 'tora', 'torah', 'tore', 'tort', 'torte', 'torten', 'tost', 'tot', 'total', 'tote', 'toted', 'totem', 'toter', 'totes', 'tots', 'tout', 'tow', 'toy', 'trait', 'treat', 'tret', 'trot', 'tut', 'tux', 'twa', 'twae', 'twaes', 'twas', 'twat', 'twats', 'tweak', 'twee', 'tween', 'tweet', 'twenty', 'twit', 'twixt', 'two', 'tye', 'uta', 'vat', 'vaw', 'vent', 'vet', 'veto', 'voe', 'vote', 'vox', 'wab', 'wad', 'wade', 'wae', 'waes', 'waft', 'wag', 'wage', 'wait', 'wake', 'waken', 'wale', 'wame', 'wan', 'wane', 'want', 'wap', 'war', 'ware', 'wart', 'was', 'wast', 'waste', 'wat', 'watap', 'watape', 'wats', 'watt', 'wave', 'waw', 'wax', 'waxen', 'way', 'weak', 'weal', 'wean', 'wear', 'web', 'wed', 'wee', 'ween', 'weep', 'weet', 'weft', 'weka', 'welt', 'wen', 'went', 'wept', 'wert', 'west', 'wet', 'wets', 'wha', 'whale', 'wham', 'whamo', 'whap', 'what', 'whatnot', 'whats', 'wheat', 'when', 'whet', 'who', 'whop', 'wit', 'wite', 'woe', 'woes', 'woo', 'wop', 'wot', 'wraith', 'wrath', 'wreath', 'wreathe', 'wren', 'wrote', 'wye', 'wyte', 'yah', 'yaw', 'yawp', 'yea', 'yeah', 'yen', 'yep', 'yet', 'yew', 'zoea']
board:L E Y O I U U P S O G E W N U I 	n_words 55 	avg 1.25e+02 	std 1.6e+02 	min 19 	max 900 	N 41	words:['ego', 'elusion', 'gie', 'gnu', 'gown', 'gowns', 'guile', 'gul', 'gun', 'guns', 'guy', 'ileus', 'ion', 'lei', 'leis', 'leu', 'ley', 'lie', 'lieu', 'lion', 'lis', 'lug', 'luge', 'nog', 'noil', 'nos', 'nous', 'now', 'oil', 'ons', 'ope', 'own', 'peg', 'pug', 'pye', 'snog', 'snow', 'snug', 'soil', 'son', 'song', 'sou', 'soul', 'soup', 'sow', 'sue', 'swoun', 'uns', 'upo', 'wog', 'won', 'wos', 'you', 'yule', 'yup']
board:X L I N F R O Z C O J Y Y N T H 	n_words 72 	avg 1.24e+02 	std 1.59e+02 	min 19 	max 900 	N 42	words:['cojoin', 'con', 'conjoin', 'coo', 'cool', 'coon', 'cor', 'cot', 'coy', 'crony', 'croon', 'floor', 'florin', 'fon', 'font', 'fool', 'for', 'foy', 'friz', 'fro', 'front', 'froth', 'ion', 'iron', 'join', 'jot', 'joy', 'lin', 'lino', 'lion', 'lirot', 'loin', 'loo', 'loof', 'loon', 'loot', 'nil', 'noil', 'noir', 'noo', 'noon', 'nor', 'nori', 'not', 'oil', 'oot', 'orc', 'rin', 'roc', 'roil', 'rolf', 'roof', 'root', 'rot', 'thy', 'ton', 'too', 'tool', 'toon', 'tor', 'torc', 'tori', 'toro', 'toy', 'yon', 'yoni', 'zin', 'zircon', 'zoo', 'zoon', 'zori', 'zoril']
board:O . N V T R F Y S T H Y T S E T 
Dies[.,A,E,E,G,N,][A,B,B,J,O,O,][A,C,H,O,P,S,][A,F,F,K,P,S,][A,O,O,T,T,W,][C,I,M,O,T,U,][D,E,I,L,R,X,][D,E,L,R,V,Y,][D,I,S,T,T,Y,][E,E,G,H,N,W,][E,E,I,N,S,U,][E,H,R,T,V,W,][E,I,O,S,S,T,][E,L,R,T,T,Y,][H,I,M,N,U,Qu,][H,L,N,N,R,Z,]
board:I I P S O D R W A P R N T S G I 	n_words 55 	avg 55.0 	std 0.0 	min 55 	max 55 	N 1	words:['ado', 'adopt', 'apod', 'apt', 'asp', 'dap', 'daps', 'dip', 'dips', 'doat', 'dopa', 'drip', 'drips', 'gin', 'gird', 'girn', 'grin', 'oast', 'oat', 'ops', 'opt', 'pad', 'padi', 'pas', 'past', 'pat', 'pats', 'pirn', 'pod', 'poi', 'prig', 'rid', 'rig', 'rin', 'ring', 'rings', 'rip', 'rips', 'sad', 'sadi', 'sap', 'sat', 'spa', 'spado', 'spat', 'sprig', 'spring', 'sri', 'tad', 'tao', 'tap', 'taps', 'tas', 'tsadi', 'wring']
board:L T . D H S D H W K E D C B M E 	n_words 199 	avg 1.27e+02 	std 72.0 	min 55 	max 199 	N 2	words:['add', 'added', 'adds', 'adeem', 'ads', 'ahem', 'ash', 'ask', 'asked', 'bed', 'bedded', 'beds', 'bedsit', 'bedu', 'bee', 'behest', 'beset', 'besot', 'best', 'bested', 'bests', 'bestud', 'chest', 'dad', 'dads', 'dah', 'dash', 'deb', 'dee', 'deed', 'deeded', 'deeds', 'deedy', 'deem', 'dees', 'deme', 'demes', 'desk', 'did', 'didst', 'dis', 'dish', 'disk', 'disked', 'dit', 'dits', 'dos', 'dose', 'dosed', 'dost', 'dot', 'doth', 'dots', 'dud', 'dude', 'duded', 'dudes', 'duds', 'dusk', 'dusked', 'dust', 'eddo', 'eddy', 'edh', 'edhs', 'edit', 'edits', 'embed', 'embedded', 'embeds', 'eme', 'emes', 'ess', 'eth', 'eths', 'ghee', 'had', 'haddest', 'hade', 'haded', 'hades', 'hadst', 'has', 'hash', 'hast', 'hat', 'hath', 'hats', 'heed', 'hem', 'heme', 'hes', 'hest', 'hests', 'het', 'heth', 'heths', 'hets', 'hid', 'hide', 'hided', 'hides', 'his', 'hist', 'hit', 'hits', 'hod', 'hods', 'hose', 'hosed', 'host', 'hot', 'hots', 'hush', 'husk', 'husked', 'hut', 'huts', 'idem', 'ides', 'ids', 'its', 'keddah', 'med', 'meed', 'meeds', 'meek', 'mesa', 'mesh', 'mess', 'nth', 'odd', 'oddest', 'odds', 'ode', 'odes', 'ods', 'ohed', 'ose', 'sad', 'sade', 'sadhe', 'sat', 'scheme', 'schemed', 'see', 'seed', 'seem', 'seme', 'set', 'she', 'shed', 'sheds', 'shes', 'shh', 'side', 'sided', 'sit', 'sith', 'skee', 'sod', 'sodded', 'sot', 'soth', 'stade', 'stud', 'studded', 'sty', 'sudd', 'tad', 'tads', 'tas', 'task', 'tasked', 'ted', 'tedded', 'teds', 'the', 'thee', 'them', 'theme', 'themed', 'tide', 'tided', 'tides', 'tis', 'tod', 'tods', 'tosh', 'tsade', 'tsk', 'tsked', 'tush', 'tusk', 'tusked', 'use', 'used', 'uts', 'whee']
board:T L A T T E S H X H R P E D N E 	n_words 148 	avg 1.34e+02 	std 59.6 	min 55 	max 199 	N 3	words:['ale', 'als', 'alt', 'alter', 'ash', 'asp', 'aspen', 'asper', 'dex', 'dexter', 'east', 'eat', 'edh', 'els', 'end', 'epha', 'ere', 'ern', 'erne', 'ers', 'erst', 'eth', 'extern', 'externe', 'hae', 'haet', 'hale', 'haler', 'hales', 'halt', 'halter', 'haltere', 'has', 'hash', 'haslet', 'hasp', 'hast', 'hat', 'hats', 'heal', 'heat', 'heath', 'heats', 'her', 'herd', 'here', 'hern', 'hers', 'hes', 'hest', 'het', 'hex', 'hexer', 'las', 'lase', 'laser', 'lash', 'lasher', 'last', 'lat', 'lath', 'lea', 'leas', 'leash', 'least', 'lehr', 'let', 'lethe', 'lex', 'nerd', 'pen', 'pend', 'per', 'persalt', 'perse', 'phase', 'phat', 'pht', 'presa', 'prest', 'prex', 'psalter', 'real', 'rend', 'rep', 'res', 'resh', 'rest', 'ret', 'rex', 'rhea', 'sal', 'sale', 'salt', 'salter', 'saltern', 'sat', 'sea', 'seal', 'seat', 'sel', 'selah', 'ser', 'sere', 'set', 'sett', 'sex', 'sext', 'sha', 'shale', 'shat', 'she', 'shea', 'sheal', 'sheath', 'shed', 'sherd', 'shtetl', 'slat', 'spend', 'stale', 'tae', 'tael', 'tahr', 'tale', 'taler', 'tales', 'tas', 'tea', 'teal', 'teas', 'teat', 'tel', 'tela', 'tels', 'tern', 'terne', 'tesla', 'test', 'testa', 'tet', 'teth', 'text', 'thaler', 'the', 'there', 'threat', 'thresh']
board:S O I H T H R Y I B U D G E L U 	n_words 89 	avg 1.23e+02 	std 55.2 	min 55 	max 199 	N 4	words:['beg', 'bel', 'bield', 'big', 'bit', 'bits', 'blue', 'blur', 'brio', 'bro', 'bros', 'broth', 'bud', 'buhr', 'bur', 'burd', 'bury', 'buy', 'drub', 'dry', 'dub', 'due', 'duel', 'duro', 'eld', 'euro', 'gel', 'geld', 'gib', 'gibe', 'gie', 'git', 'hie', 'hit', 'host', 'hot', 'hots', 'hub', 'hue', 'hurdle', 'hydro', 'hydros', 'its', 'leg', 'legit', 'lei', 'leu', 'leud', 'lube', 'orb', 'orbit', 'rho', 'riot', 'rot', 'roti', 'rub', 'rube', 'ruble', 'rue', 'rule', 'shiel', 'shield', 'shit', 'shot', 'shri', 'shrub', 'shul', 'sorb', 'sord', 'sori', 'sot', 'soth', 'story', 'thio', 'thir', 'third', 'tho', 'thro', 'thru', 'thud', 'tie', 'tor', 'tori', 'tosh', 'ulu', 'urb', 'urd', 'yird', 'yule']
board:A A E M O N R O S T A E R D E M 	n_words 193 	avg 1.37e+02 	std 56.8 	min 55 	max 199 	N 5	words:['adeem', 'ads', 'aerate', 'aero', 'ameer', 'ana', 'anadem', 'ane', 'anear', 'anoa', 'ant', 'anta', 'ante', 'anted', 'antra', 'antre', 'ants', 'are', 'area', 'arena', 'arm', 'art', 'arts', 'ate', 'atone', 'atoner', 'dam', 'dame', 'dare', 'darn', 'dart', 'date', 'dato', 'dean', 'deans', 'dear', 'dee', 'deem', 'deer', 'deme', 'demean', 'ear', 'earn', 'eat', 'eme', 'enate', 'ens', 'entree', 'era', 'ere', 'ern', 'erne', 'eta', 'etna', 'mad', 'made', 'mae', 'man', 'mana', 'mane', 'mano', 'mans', 'mantra', 'mar', 'mare', 'mart', 'mat', 'mate', 'mats', 'mead', 'mean', 'meaner', 'meant', 'meat', 'med', 'meed', 'meet', 'men', 'menad', 'meno', 'menta', 'mere', 'met', 'meta', 'metre', 'metro', 'moa', 'moan', 'moaner', 'moat', 'mor', 'mora', 'more', 'morn', 'mort', 'nae', 'nam', 'name', 'namer', 'near', 'nos', 'not', 'nota', 'note', 'noted', 'oar', 'oat', 'omen', 'omenta', 'omer', 'one', 'ons', 'ora', 'orate', 'ore', 'oread', 'ornate', 'ort', 'rad', 'ram', 'ramee', 'ramet', 'ran', 'rant', 'rat', 'rate', 'rato', 'rats', 'read', 'ream', 'ree', 'reed', 'rem', 'reman', 'remate', 'rename', 'rent', 'rente', 'road', 'roads', 'roam', 'roan', 'roe', 'rom', 'snare', 'snot', 'soar', 'son', 'sonar', 'sone', 'sot', 'stade', 'stane', 'star', 'stare', 'stead', 'steam', 'steamer', 'steer', 'stem', 'stoa', 'stone', 'stoner', 'stream', 'tad', 'tae', 'tam', 'tame', 'tamer', 'tan', 'tans', 'tao', 'tar', 'tare', 'tarn', 'taro', 'tea', 'team', 'tear', 'ted', 'tee', 'teem', 'ton', 'tone', 'tonearm', 'toner', 'tons', 'trad', 'trade', 'tram', 'trans', 'tread', 'tree']
board:E E O O N X V U D S H C E O Y S 	n_words 30 	avg 1.19e+02 	std 65.4 	min 30 	max 199 	N 6	words:['chose', 'doe', 'does', 'dos', 'dose', 'end', 'ens', 'hod', 'hoe', 'hoed', 'hose', 'hoy', 'nee', 'ode', 'oes', 'ose', 'ouch', 'oven', 'shod', 'shoe', 'shoes', 'shy', 'sod', 'soy', 'vee', 'vend', 'vex', 'voe', 'vouch', 'yod']
board:Y J D H H E N T O X T F W E T A 	n_words 50 	avg 1.09e+02 	std 65.2 	min 30 	max 199 	N 7	words:['aft', 'ate', 'att', 'attend', 'attent', 'den', 'dent', 'dentate', 'dex', 'dey', 'edh', 'end', 'eta', 'extend', 'extent', 'fat', 'fate', 'fatten', 'hen', 'hent', 'het', 'hex', 'hey', 'hoe', 'hoed', 'how', 'howe', 'jet', 'jete', 'net', 'nett', 'next', 'owe', 'tat', 'tate', 'ted', 'ten', 'tend', 'tent', 'tenth', 'tet', 'tew', 'text', 'wet', 'woe', 'yen', 'yenta', 'yente', 'yet', 'yett']
board:N W T S T D H X N O A D U A N N 	n_words 50 	avg 1.02e+02 	std 64.0 	min 30 	max 199 	N 8	words:['aah', 'adnoun', 'ado', 'ana', 'and', 'anna', 'anoa', 'anon', 'ant', 'aunt', 'dad', 'dado', 'dah', 'don', 'dona', 'donna', 'dot', 'had', 'hand', 'hao', 'hoax', 'hod', 'hodad', 'hon', 'honan', 'honda', 'hot', 'hound', 'naan', 'nan', 'nana', 'nod', 'noh', 'nona', 'not', 'noun', 'sha', 'shad', 'shod', 'shot', 'than', 'tho', 'thou', 'toad', 'tod', 'ton', 'undo', 'unto', 'wha', 'who']
board:R T D E N C P J H S A D R C A E 	n_words 39 	avg 94.8 	std 63.5 	min 30 	max 199 	N 9	words:['aas', 'act', 'adapt', 'ape', 'apt', 'ash', 'asp', 'caca', 'cad', 'cade', 'cap', 'cape', 'caps', 'casa', 'cascade', 'cash', 'dap', 'daps', 'dash', 'deash', 'epact', 'jade', 'jape', 'pac', 'paca', 'pact', 'pad', 'pas', 'pash', 'ped', 'sac', 'sad', 'sade', 'sap', 'scad', 'scape', 'spa', 'spade', 'spae']
board:O I W E Qu . W R T F E O O S E L 	n_words 544 	avg 1.4e+02 	std 1.48e+02 	min 30 	max 544 	N 10	words:['aero', 'aft', 'awe', 'awee', 'awes', 'awol', 'bee', 'beef', 'beefs', 'bees', 'bel', 'below', 'besot', 'best', 'bio', 'cee', 'cees', 'cel', 'cere', 'cero', 'dee', 'dees', 'deft', 'del', 'dele', 'deles', 'dere', 'dew', 'eat', 'eats', 'eel', 'eff', 'effs', 'efs', 'eft', 'efts', 'ego', 'elect', 'elects', 'elemi', 'elf', 'emf', 'emfs', 'ere', 'erect', 'erects', 'eses', 'ewe', 'ewer', 'ewes', 'fat', 'fats', 'fatso', 'feat', 'feats', 'fed', 'fee', 'feed', 'feel', 'fees', 'feet', 'feh', 'felt', 'felts', 'fem', 'fen', 'fer', 'fere', 'fet', 'fets', 'feu', 'few', 'fewer', 'fewest', 'fey', 'fez', 'fie', 'fit', 'fits', 'flee', 'flees', 'flew', 'foe', 'foes', 'free', 'frees', 'freest', 'frere', 'fro', 'fuel', 'gee', 'gees', 'geest', 'gel', 'gest', 'heel', 'heft', 'hefts', 'helo', 'her', 'here', 'hero', 'heroes', 'hes', 'hest', 'hew', 'hewer', 'ice', 'ices', 'ides', 'iff', 'ifs', 'infer', 'infest', 'info', 'infos', 'into', 'ion', 'ire', 'ires', 'its', 'jee', 'jees', 'jefe', 'jefes', 'jest', 'jew', 'keef', 'keefs', 'keel', 'kef', 'kefs', 'koi', 'lea', 'leaf', 'leafs', 'led', 'lee', 'leek', 'leer', 'lees', 'leet', 'leets', 'left', 'lefter', 'leftest', 'lefties', 'lefts', 'lefty', 'leg', 'lei', 'lek', 'leno', 'lent', 'lento', 'lentos', 'lept', 'lest', 'let', 'leu', 'lev', 'levo', 'lewd', 'lewis', 'lex', 'ley', 'lez', 'lore', 'lores', 'low', 'lowe', 'lowed', 'lower', 'lowered', 'lowes', 'lowest', 'lown', 'lows', 'lowse', 'mel', 'meow', 'mere', 'mew', 'nee', 'nerol', 'nest', 'new', 'newer', 'oaf', 'oafs', 'oat', 'oats', 'obe', 'obes', 'obese', 'obi', 'ode', 'odes', 'oes', 'off', 'offer', 'offs', 'oft', 'ofter', 'oftest', 'ogee', 'ogees', 'oil', 'oiler', 'oke', 'okes', 'ole', 'olea', 'oleo', 'oles', 'omer', 'one', 'ones', 'onto', 'oot', 'oots', 'ope', 'opes', 'opt', 'opts', 'ore', 'ores', 'ort', 'orts', 'ose', 'oses', 'ostler', 'other', 'otter', 'otto', 'ottos', 'out', 'outfeel', 'outs', 'outsee', 'over', 'owe', 'owed', 'owes', 'owl', 'own', 'owner', 'owse', 'oxes', 'oyer', 'oyes', 'pee', 'peel', 'pees', 'pele', 'peles', 'per', 'pes', 'peso', 'pest', 'pesto', 'pew', 'poi', 'qua', 'quaere', 'quai', 'queer', 'quid', 'quiet', 'quiets', 'quiff', 'quiffs', 'quilt', 'quilts', 'quin', 'quint', 'quints', 'quip', 'quire', 'quires', 'quirt', 'quirts', 'quit', 'quite', 'quits', 'quiver', 'quiz', 'quod', 'quoin', 'quoit', 'quoits', 'quote', 'quoter', 'quotes', 'reb', 'rec', 'recto', 'rectos', 'red', 'redo', 'ree', 'reef', 'reefs', 'reefy', 'reel', 'rees', 'reest', 'reests', 'ref', 'refel', 'refit', 'refits', 'refs', 'reft', 'reg', 'rei', 'reif', 'reifs', 'rem', 'rent', 'rents', 'rep', 'repo', 'res', 'rest', 'rests', 'ret', 'rev', 'rewed', 'rewet', 'rewets', 'rewin', 'rewire', 'rewires', 'rex', 'roe', 'roes', 'role', 'roles', 'row', 'rowed', 'rowel', 'rowen', 'rower', 'rows', 'sea', 'seat', 'sec', 'sect', 'see', 'seed', 'seek', 'seel', 'seem', 'seen', 'seep', 'seer', 'sees', 'seg', 'sego', 'sei', 'seif', 'sel', 'select', 'self', 'semi', 'sen', 'sent', 'sept', 'ser', 'sere', 'serf', 'serow', 'serows', 'set', 'sett', 'sew', 'sewer', 'sewn', 'sews', 'sex', 'sext', 'sexto', 'sofa', 'soft', 'softa', 'softer', 'softie', 'softs', 'softy', 'sot', 'soth', 'sots', 'staw', 'steel', 'steer', 'stew', 'stow', 'streel', 'strew', 'strewer', 'sty', 'stye', 'swore', 'tae', 'tael', 'tao', 'taw', 'tawer', 'tee', 'teel', 'tees', 'tel', 'tele', 'teles', 'test', 'tew', 'the', 'thee', 'there', 'these', 'thew', 'thio', 'tho', 'tie', 'tier', 'ties', 'toe', 'toes', 'toff', 'toffee', 'toffees', 'toft', 'tofu', 'too', 'tow', 'towel', 'tower', 'tree', 'trees', 'tref', 'trio', 'tui', 'twee', 'two', 'tye', 'tyee', 'tyees', 'tyer', 'tyes', 'uts', 'vee', 'vees', 'vest', 'wae', 'waes', 'wafer', 'waft', 'wafts', 'wat', 'wats', 'waw', 'web', 'wed', 'wee', 'weel', 'weer', 'wees', 'weest', 'weet', 'weets', 'weft', 'wefts', 'welt', 'welts', 'wen', 'went', 'wept', 'were', 'wert', 'west', 'wests', 'wet', 'wets', 'whee', 'wheel', 'where', 'whew', 'who', 'wide', 'wider', 'wides', 'widest', 'wife', 'wifes', 'wig', 'wile', 'wiles', 'wilt', 'wilts', 'win', 'wine', 'wines', 'wino', 'wipe', 'wiper', 'wipes', 'wire', 'wirer', 'wires', 'wis', 'wise', 'wiser', 'wises', 'wisest', 'wist', 'wists', 'wit', 'wite', 'wites', 'wits', 'wive', 'wiver', 'wives', 'wiz', 'wizes', 'woe', 'woes', 'woo', 'wot', 'wots', 'wow', 'wren', 'wrest', 'wrests', 'wye', 'wyes', 'yes', 'yew', 'zee', 'zees', 'zero', 'zeroes', 'zest']
board:U D A Qu E N E E B I C F R E C L 	n_words 76 	avg 1.34e+02 	std 1.42e+02 	min 30 	max 544 	N 11	words:['adunc', 'and', 'ane', 'ani', 'bed', 'bedu', 'bedunce', 'ben', 'bend', 'bendee', 'bene', 'bice', 'bier', 'bin', 'bind', 'bine', 'brie', 'brief', 'brin', 'brine', 'cede', 'cee', 'cine', 'cire', 'dance', 'dancer', 'dean', 'deb', 'debrief', 'dee', 'deice', 'deicer', 'den', 'dene', 'denier', 'due', 'dun', 'dunce', 'dune', 'end', 'endue', 'fed', 'fee', 'feed', 'fen', 'fence', 'fencer', 'fend', 'ice', 'indue', 'ire', 'nae', 'neb', 'nee', 'nib', 'nice', 'niece', 'nude', 'qua', 'quad', 'quean', 'queen', 'reb', 'rebind', 'rec', 'recce', 'recede', 'rei', 'rein', 'rib', 'rice', 'rin', 'rind', 'unbe', 'unci', 'unde']
board:Y N O I N R T L I F M T R O E N 	n_words 66 	avg 1.28e+02 	std 1.37e+02 	min 30 	max 544 	N 12	words:['eft', 'emf', 'fem', 'fen', 'fet', 'fin', 'fir', 'firm', 'firn', 'foe', 'foin', 'foment', 'for', 'fro', 'froe', 'from', 'front', 'fry', 'info', 'inn', 'inro', 'ion', 'iron', 'lion', 'lit', 'lorn', 'lot', 'loti', 'lotte', 'men', 'met', 'mor', 'net', 'nett', 'noil', 'nor', 'nori', 'norm', 'not', 'oft', 'oil', 'omen', 'ort', 'rif', 'rife', 'rift', 'rin', 'roe', 'roil', 'rom', 'rot', 'roti', 'rotl', 'rotte', 'rotten', 'ten', 'til', 'tilt', 'toil', 'ton', 'tor', 'tori', 'torment', 'torn', 'trio', 'try']
